# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.0

marketplace::items::2::seller, offlineplayer, 810475756964800455554944820B6D6F73747369676269747304B0C77FE7D68A373A0C6C656173747369676269747304A105E2E2A2D26219
marketplace::zone::pos1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054F10BAEC7A0F1017909405D87A082DD8E7E017A094070B84E4A7580BC057069746368084182CC1D0379617708C23D759E
marketplace::zone::pos2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05FECCCCCC00000017909405C746F19391073017A09406842A933A99A4905706974636808425800AF03796177084303DB70
medyk::b0c77fe7-d68a-373a-a105-e2e2a2d26219, boolean, 01
medyk::e8472e75-b936-3b70-9289-66e9d87d828e, boolean, 01
pokeball::cage_count, long, 0000000000000040
przerwa_techniczna, boolean, 01
rp::blokada::fa35046c-e297-32a8-ade1-de893915b408, boolean, 01
rp::imie::608de80b-e911-3396-8181-03bc5e109da8, string, 8005416E643378
rp::imie::b0c77fe7-d68a-373a-a105-e2e2a2d26219, string, 80064D6172637573
rp::imie::e0b16fff-56d6-34c3-86a5-593077ca59f4, string, 80044164616D
rp::imie::e8472e75-b936-3b70-9289-66e9d87d828e, string, 80044164616D
rp::imienazwisko::608de80b-e911-3396-8181-03bc5e109da8, string, 8010416E64337820616E64657A79746F7779
rp::imienazwisko::b0c77fe7-d68a-373a-a105-e2e2a2d26219, string, 800D4D617263757320446177736F6E
rp::imienazwisko::e0b16fff-56d6-34c3-86a5-593077ca59f4, string, 80094164616D204368756A
rp::imienazwisko::e8472e75-b936-3b70-9289-66e9d87d828e, string, 800A4164616D20456C697461
rp::nazwisko::608de80b-e911-3396-8181-03bc5e109da8, string, 800A616E64657A79746F7779
rp::nazwisko::b0c77fe7-d68a-373a-a105-e2e2a2d26219, string, 8006446177736F6E
rp::nazwisko::e0b16fff-56d6-34c3-86a5-593077ca59f4, string, 80044368756A
rp::nazwisko::e8472e75-b936-3b70-9289-66e9d87d828e, string, 8005456C697461
rp::wpisywanie::fa35046c-e297-32a8-ade1-de893915b408, boolean, 01
ske::speed::copy::blocks, long, 00000000000001F4
ske::speed::copy::maxdelay, double, 3FA999999999999A
ske::speed::paste::blocks, long, 0000000000002710
ske::speed::paste::maxdelay, double, 3FA999999999999A
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-234.5,108.5,64.5", date, 810974696D657374616D70040000019FC913C2D6
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-233.5,108.5,64.5", date, 810974696D657374616D70040000019FC913A496
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-193.5,108.5,65.5", date, 810974696D657374616D70040000019FC91B1E47
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-193.5,108.5,66.5", date, 810974696D657374616D70040000019FC91B335E
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-180.5,107.5,84.5", date, 810974696D657374616D70040000019FCC076039
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-176.5,107.5,58.5", date, 810974696D657374616D70040000019FC915C515
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-173.5,108.5,50.5", date, 810974696D657374616D70040000019FC7CE4ECF
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-150.5,107.5,83.5", date, 810974696D657374616D70040000019FC902F511
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-124.5,107.5,10.5", date, 810974696D657374616D70040000019FCC06E205
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-114.5,108.5,183.5", date, 810974696D657374616D70040000019FCC0795FE
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-113.5,108.5,319.5", date, 810974696D657374616D70040000019FCC07C2D8
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-75.5,108.5,180.5", date, 810974696D657374616D70040000019FC90F6FFF
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-60.5,108.5,180.5", date, 810974696D657374616D70040000019FC9100C72
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-55.5,117.5,287.5", date, 810974696D657374616D70040000019FCC07D725
"smietnik::cooldown::608de80b-e911-3396-8181-03bc5e109da8::world:-53.5,118.5,304.5", date, 810974696D657374616D70040000019FC910C020
"smietnik::cooldown::b0c77fe7-d68a-373a-a105-e2e2a2d26219::world:-180.5,107.5,84.5", date, 810974696D657374616D70040000019FC8107C0A
"smietnik::cooldown::b0c77fe7-d68a-373a-a105-e2e2a2d26219::world:-176.5,107.5,58.5", date, 810974696D657374616D70040000019FC3DE3539
"smietnik::cooldown::b0c77fe7-d68a-373a-a105-e2e2a2d26219::world:-150.5,107.5,83.5", date, 810974696D657374616D70040000019FC244BD03
"smietnik::cooldown::b0c77fe7-d68a-373a-a105-e2e2a2d26219::world:-124.5,107.5,10.5", date, 810974696D657374616D70040000019FC23A6582
"smietnik::cooldown::b0c77fe7-d68a-373a-a105-e2e2a2d26219::world:-114.5,108.5,183.5", date, 810974696D657374616D70040000019FC2396862
"smietnik::cooldown::b0c77fe7-d68a-373a-a105-e2e2a2d26219::world:-55.5,117.5,287.5", date, 810974696D657374616D70040000019FC23915F6
"smietnik::cooldown::b0c77fe7-d68a-373a-a105-e2e2a2d26219::world:-53.5,118.5,304.5", date, 810974696D657374616D70040000019FBCCEFA6E
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-193.5,108.5,65.5", date, 810974696D657374616D70040000019FC3B299AD
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-193.5,108.5,66.5", date, 810974696D657374616D70040000019FC3B281D8
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-180.5,107.5,84.5", date, 810974696D657374616D70040000019FC9032D87
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-176.5,107.5,58.5", date, 810974696D657374616D70040000019FC791E81F
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-173.5,108.5,50.5", date, 810974696D657374616D70040000019FC7CE49D2
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-150.5,107.5,83.5", date, 810974696D657374616D70040000019FC2387627
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-124.5,107.5,10.5", date, 810974696D657374616D70040000019FC902FA72
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-114.5,108.5,183.5", date, 810974696D657374616D70040000019FC902A630
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-113.5,108.5,319.5", date, 810974696D657374616D70040000019FC3B9AEBE
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-75.5,108.5,180.5", date, 810974696D657374616D70040000019FC905E056
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-60.5,108.5,180.5", date, 810974696D657374616D70040000019FC905F830
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-55.5,117.5,287.5", date, 810974696D657374616D70040000019FC99CEDF3
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:-53.5,118.5,304.5", date, 810974696D657374616D70040000019FC8DE7530
"smietnik::cooldown::e8472e75-b936-3b70-9289-66e9d87d828e::world:16.5,117.5,301.5", date, 810974696D657374616D70040000019FC99CC904
smietniki::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BC00000000000017909405D600000000000017A094071F800000000000570697463680800000000037961770800000000
smietniki::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AC00000000000017909405DA00000000000017A0940730800000000000570697463680800000000037961770800000000
smietniki::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030800000000000017909405D600000000000017A094072D800000000000570697463680800000000037961770800000000
smietniki::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066900000000000017909405AE00000000000017A0940552000000000000570697463680800000000037961770800000000
smietniki::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062D00000000000017909405AE00000000000017A094054E000000000000570697463680800000000037961770800000000
smietniki::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F200000000000017909405AE00000000000017A0940250000000000000570697463680800000000037961770800000000
smietniki::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05CA00000000000017909405B200000000000017A094066F000000000000570697463680800000000037961770800000000
smietniki::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066100000000000017909405AE00000000000017A09404D4000000000000570697463680800000000037961770800000000
smietniki::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068300000000000017909405B200000000000017A0940506000000000000570697463680800000000037961770800000000
smietniki::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068300000000000017909405B200000000000017A094050A000000000000570697463680800000000037961770800000000
smietniki::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06D500000000000017909405B200000000000017A0940502000000000000570697463680800000000037961770800000000
smietniki::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06D300000000000017909405B200000000000017A0940502000000000000570697463680800000000037961770800000000
smietniki::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05C600000000000017909405B200000000000017A094073F800000000000570697463680800000000037961770800000000
smietniki::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E400000000000017909405B200000000000017A0940669000000000000570697463680800000000037961770800000000
smietniki::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E00000000000017909405B200000000000017A0940669000000000000570697463680800000000037961770800000000
zalogowany::e8472e75-b936-3b70-9289-66e9d87d828e, boolean, 01

